	gene_id_NPS-398_
LOC643406	0
LOC643441	0
LOC643542	0
LOC643623	0
LOC643711	0
LOC643733	0
LOC643770	0
LOC643802	0
LOC643923	0
LOC644145	0
LOC644172	0
LOC644189	0
LOC644285	0
LOC644554	0
LOC644656	0
LOC644669	0
LOC644762	0
LOC644838	0
LOC644919	0
LOC644936	0
LOC645166	0
LOC645354	0
LOC645382	0
LOC645434	0
LOC645513	0
LOC645752	0
LOC645949	0
LOC646029	0
LOC646214	0
LOC646268	0
LOC646471	0
LOC646522	0
LOC646626	0
LOC646736	0
LOC646743	0
LOC646762	24
LOC646813	0
LOC646903	0
LOC646938	0
LOC647323	0
LOC647859	0
LOC648987	3
LOC649133	0
LOC649324	0
LOC649352	0
LOC650226	0
LOC650293	0
LOC652276	22
LOC653160	0
LOC653513	0
LOC653602	0
LOC653653	0
LOC653712	0
LOC653786	0
LOC654342	0
LOC654841	0
LOC727751	0
LOC727896	0
LOC727924	0
LOC728024	0
LOC728040	0
LOC728084	0
LOC728095	0
LOC728175	1
LOC728323	0
LOC728392	12
LOC728485	0
LOC728554	0
LOC728613	20
LOC728673	0
LOC728730	0
LOC728739	0
LOC728743	0
LOC728752	54
LOC728989	0
LOC729080	0
LOC729083	0
LOC729159	0
LOC729218	2
LOC729296	0
LOC729348	0
LOC729506	0
LOC729603	0
LOC729609	0
LOC729658	0
LOC729683	0
LOC729732	0
LOC729737	5
LOC729739	0
LOC729867	0
LOC729930	0
LOC729950	0
LOC729966	0
LOC729970	0
LOC729987	0
LOC730101	16
LOC730102	0
LOC730159	0
LOC730183	0
LOC730202	0
LOC730668	0
LOC731157	0
LOC731424	0
LOC79160	0
LOC79999	0
LOC81691	0
LOC90246	0
LOC90768	0
LOC90784	0
LOC91450	14
LOC93622	3
LOH12CR1	0
LOH12CR2	0
LONP1	6
LONP2	25
LONRF1	0
LONRF2	16
LONRF3	0
LOR	0
LOX	0
LOXHD1	29
LOXL1	1
LOXL1_AS1	0
LOXL2	0
LOXL3	0
LOXL4	0
LPA	0
LPAL2	0
LPAR1	0
LPAR2	0
LPAR3	0
LPAR4	0
LPAR5	0
LPAR6	0
LPCAT1	0
LPCAT2	0
LPCAT3	1
LPCAT4	12
LPGAT1	9
LPIN1	1
LPIN2	16
LPIN3	37
LPL	0
LPO	0
LPP	0
LPP_AS1	0
LPP_AS2	4
LPPR1	0
LPPR2	0
LPPR3	18
LPPR4	0
LPPR5	0
LPXN	0
LRAT	0
LRBA	74
LRCH1	0
LRCH2	0
LRCH3	9
LRCH4	29
LRCOL1	0
LRFN1	0
LRFN2	0
LRFN3	22
LRFN4	0
LRFN5	0
LRG1	32
LRGUK	5
LRIF1	6
LRIG1	11
LRIG2	0
LRIG3	26
LRIT1	0
LRIT2	0
LRIT3	0
LRMP	0
LRP1	52
LRP1_AS	0
LRP10	15
LRP11	2
LRP12	0
LRP1B	0
LRP2	0
LRP2BP	1
LRP3	0
LRP4	0
LRP4_AS1	0
LRP5	7
LRP5L	12
LRP6	14
LRP8	0
LRPAP1	48
LRPPRC	0
LRR1	0
LRRC1	30
LRRC10	0
LRRC10B	28
LRRC14	0
LRRC14B	0
LRRC15	0
LRRC16A	63
LRRC16B	0
LRRC17	0
LRRC18	0
LRRC19	13
LRRC2	0
LRRC2_AS1	0
LRRC20	19
LRRC23	414
LRRC24	0
LRRC25	10
LRRC26	0
LRRC27	277
LRRC28	0
LRRC29	0
LRRC3	0
LRRC3_AS1	0
LRRC30	0
LRRC31	0
LRRC32	0
LRRC34	28
LRRC36	0
LRRC37A	0
LRRC37A11P	0
LRRC37A2	0
LRRC37A3	0
LRRC37A4P	18
LRRC37A5P	0
LRRC37A6P	0
LRRC37A8P	0
LRRC37B	0
LRRC37BP1	0
LRRC38	0
LRRC39	0
LRRC3B	0
LRRC3C	0
LRRC4	32
LRRC40	0
LRRC41	28
LRRC42	0
LRRC43	46
LRRC45	8
LRRC46	72
LRRC47	46
LRRC48	71
LRRC49	3
LRRC4B	0
LRRC4C	0
LRRC52	0
LRRC55	0
LRRC56	16
LRRC57	0
LRRC58	23
LRRC59	5
LRRC6	60
LRRC61	0
LRRC63	0
LRRC66	0
LRRC69	0
LRRC7	0
LRRC70	0
LRRC71	7
LRRC72	0
LRRC73	60
LRRC74A	0
LRRC74B	13
LRRC75A	0
LRRC75A_AS1	0
LRRC75B	0
LRRC8A	30
LRRC8B	0
LRRC8C	5
LRRC8D	1
LRRC8E	0
LRRC9	0
LRRCC1	16
LRRD1	0
LRRFIP1	131
LRRFIP2	10
LRRIQ1	149
LRRIQ3	16
LRRIQ4	0
LRRK1	14
LRRK2	5
LRRN1	0
LRRN2	0
LRRN3	0
LRRN4	0
LRRN4CL	0
LRRTM1	0
LRRTM2	0
LRRTM3	0
LRRTM4	0
LRSAM1	11
LRTM1	0
LRTM2	0
LRTOMT	98
LRWD1	40
LSAMP	0
LSAMP_AS1	0
LSG1	7
LSM1	0
LSM10	0
LSM11	0
LSM12	0
LSM14A	67
LSM14B	3
LSM2	0
LSM3	4
LSM4	0
LSM5	0
LSM6	0
LSM7	4
LSM8	0
LSMEM1	0
LSMEM2	0
LSP1	43
LSP1P3	0
LSR	19
LSS	33
LST1	0
LTA	0
LTA4H	0
LTB	0
LTB4R	0
LTB4R2	0
LTBP1	0
LTBP2	9
LTBP3	0
LTBP4	24
LTBR	14
LTC4S	0
LTF	0
LTK	22
LTN1	14
LTV1	9
LUC7L	77
LUC7L2	0
LUC7L3	272
LUCAT1	1
LUM	0
LUNAR1	0
LURAP1	0
LURAP1L	0
LURAP1L_AS1	0
LUZP1	0
LUZP2	0
LUZP4	0
LUZP6	0
LVCAT1	0
LVCAT5	0
LVCAT8	0
LVRN	0
LXN	18
LY6D	0
LY6E	103
LY6G5B	0
LY6G5C	0
LY6G6C	0
LY6G6D	0
LY6G6E	0
LY6G6F	0
LY6H	1
LY6K	0
LY75	0
LY75_CD302	0
LY86	0
LY86_AS1	0
LY9	0
LY96	0
LYAR	67
LYG1	0
LYG2	0
LYL1	0
LYN	0
LYNX1	0
LYPD1	0
LYPD2	51
LYPD3	22
LYPD4	0
LYPD5	0
LYPD6	0
LYPD6B	6
LYPD8	0
LYPLA1	0
LYPLA2	21
LYPLA2P2	0
LYPLAL1	0
LYPLAL1_AS1	0
LYRM1	10
LYRM2	0
LYRM4	0
LYRM5	35
LYRM7	0
LYRM9	2
LYSMD1	19
LYSMD2	0
LYSMD3	42
LYSMD4	0
LYST	0
LYVE1	0
LYZ	89
LYZL1	0
LYZL2	0
LYZL4	0
LYZL6	0
LZIC	0
LZTFL1	5
LZTR1	0
LZTS1	0
LZTS1_AS1	0
LZTS2	2
LZTS3	18
M1AP	0
M6PR	24
MAATS1	40
MAB21L1	0
MAB21L2	25
MAB21L3	0
MACC1	39
MACC1_AS1	0
MACF1	140
MACROD1	4
MACROD2	0
MACROD2_AS1	0
MACROD2_IT1	0
MAD1L1	52
MAD2L1	0
MAD2L1BP	0
MAD2L2	0
MADCAM1	0
MADD	36
MAEA	24
MAEL	0
MAF	3
MAF1	17
MAFA	0
MAFA_AS1	0
MAFB	23
MAFF	23
MAFG	14
MAFG_AS1	0
MAFIP	0
MAFK	0
MAFTRR	0
MAG	0
MAGEA1	0
MAGEA10	0
MAGEA10_MAGEA5	0
MAGEA11	0
MAGEA12	0
MAGEA2	0
MAGEA2B	0
MAGEA3	0
MAGEA4	0
MAGEA5	0
MAGEA6	0
MAGEA8	0
MAGEA8_AS1	0
MAGEA9	0
MAGEA9B	0
MAGEB1	0
MAGEB10	0
MAGEB16	0
MAGEB17	0
MAGEB18	0
MAGEB2	0
MAGEB3	0
MAGEB4	0
MAGEB5	0
MAGEB6	0
MAGEC1	0
MAGEC2	0
MAGEC3	0
MAGED1	10
MAGED2	79
MAGED4	0
MAGED4B	0
MAGEE1	0
MAGEE2	0
MAGEF1	0
MAGEH1	0
MAGEL2	0
MAGI1	138
MAGI1_AS1	0
MAGI2	0
MAGI2_AS2	0
MAGI2_AS3	16
MAGI3	48
MAGIX	33
MAGOH	1
MAGOH2P	0
MAGOHB	1
MAGT1	5
MAK	1
MAK16	21
MAL	0
MAL2	0
MALAT1	133485
MALL	44
MALRD1	0
MALSU1	5
MALT1	0
MAMDC2	0
MAMDC2_AS1	0
MAMDC4	0
MAML1	6
MAML2	20
MAML3	29
MAMLD1	0
MAMSTR	0
MAN1A1	15
MAN1A2	73
MAN1B1	7
MAN1B1_AS1	0
MAN1C1	0
MAN2A1	0
MAN2A2	0
MAN2B1	54
MAN2B2	1
MAN2C1	4
MANBA	0
MANBAL	8
MANEA	0
MANEA_AS1	0
MANEAL	34
MANF	0
MANSC1	0
MANSC4	0
MAOA	11
MAOB	18
MAP10	0
MAP1A	420
MAP1B	22
MAP1LC3A	0
MAP1LC3B	34
MAP1LC3B2	0
MAP1LC3C	0
MAP1S	3
MAP2	0
MAP2K1	29
MAP2K2	51
MAP2K3	9
MAP2K4	1
MAP2K4P1	0
MAP2K5	3
MAP2K6	0
MAP2K7	8
MAP3K1	4
MAP3K10	5
MAP3K11	16
MAP3K12	1
MAP3K13	48
MAP3K14	13
MAP3K14_AS1	0
MAP3K15	0
MAP3K19	68
MAP3K2	1
MAP3K3	33
MAP3K4	1
MAP3K5	0
MAP3K6	20
MAP3K7	4
MAP3K7CL	0
MAP3K8	0
MAP3K9	3
MAP4	6
MAP4K1	0
MAP4K2	0
MAP4K3	0
MAP4K4	93
MAP4K5	0
MAP6	31
MAP6D1	0
MAP7	184
MAP7D1	108
MAP7D2	34
MAP7D3	7
MAP9	119
MAPK1	5
MAPK10	13
MAPK11	0
MAPK12	0
MAPK13	0
MAPK14	0
MAPK15	46
MAPK1IP1L	5
MAPK3	3
MAPK4	0
MAPK6	95
MAPK7	5
MAPK8	1
MAPK8IP1	76
MAPK8IP2	0
MAPK8IP3	176
MAPK9	0
MAPKAP1	0
MAPKAPK2	13
MAPKAPK3	0
MAPKAPK5	0
MAPKAPK5_AS1	0
MAPKBP1	2
MAPRE1	21
MAPRE2	0
MAPRE3	90
MAPT	0
MAPT_AS1	0
MAPT_IT1	0
MARC1	0
MARC2	0
MARCH1	0
MARCH10	23
MARCH11	0
MARCH2	21
MARCH3	0
MARCH4	0
MARCH5	0
MARCH6	48
MARCH7	0
MARCH8	22
MARCH9	17
MARCKS	17
MARCKSL1	77
MARCO	0
MARK1	8
MARK2	21
MARK2P9	0
MARK3	48
MARK4	0
MARS	0
MARS2	0
MARVELD1	0
MARVELD2	11
MARVELD3	61
MAS1	0
MAS1L	0
MASP1	0
MASP2	0
MAST1	0
MAST2	6
MAST3	1
MAST4	0
MASTL	0
MAT1A	1
MAT2A	0
MAT2B	57
MATK	0
MATN1	0
MATN1_AS1	0
MATN2	0
MATN3	0
MATN4	0
MATR3	62
MAU2	6
MAVS	35
MAX	17
MAZ	19
MB	0
MB21D1	0
MB21D2	0
MBD1	42
MBD2	25
MBD3	29
MBD3L1	0
MBD3L2	0
MBD3L3	0
MBD3L4	0
MBD3L5	0
MBD4	0
MBD5	25
MBD6	1
MBIP	0
MBL1P	0
MBL2	0
MBLAC1	0
MBLAC2	0
MBNL1	0
MBNL1_AS1	0
MBNL2	0
MBNL3	0
MBOAT1	12
MBOAT2	0
MBOAT4	0
MBOAT7	0
MBP	28
MBTD1	0
MBTPS1	0
MBTPS2	0
MC1R	0
MC2R	0
MC3R	0
MC4R	0
MC5R	0
MCAM	0
MCAT	13
MCC	3
MCCC1	6
MCCC2	54
MCCD1	0
MCEE	0
MCEMP1	0
MCF2	0
MCF2L	0
MCF2L_AS1	0
MCF2L2	0
MCFD2	11
MCHR1	0
MCHR2	0
MCHR2_AS1	0
MCIDAS	3
MCL1	71
MCM10	0
MCM2	22
MCM3	140
MCM3AP	105
MCM3AP_AS1	0
MCM4	0
MCM5	10
MCM6	0
MCM7	0
MCM8	31
MCM8_AS1	0
MCM9	2
MCMBP	0
MCMDC2	0
MCOLN1	0
MCOLN2	0
MCOLN3	0
MCPH1	3
MCPH1_AS1	0
MCRS1	1
MCTP1	7
MCTP2	51
MCTS1	0
MCTS2P	0
MCU	1
MCUR1	0
MDC1	7
MDFI	0
MDFIC	39
MDGA1	0
MDGA2	0
MDH1	10
MDH1B	0
MDH2	34
MDK	89
MDM1	8
MDM2	98
MDM4	78
MDN1	128
MDP1	0
MDS2	0
ME1	41
ME2	0
ME3	0
MEA1	15
MEAF6	91
MEAT6	0
MECOM	100
MECP2	18
MECR	0
MED1	13
MED10	11
MED11	1
MED12	5
MED12L	0
MED13	0
MED13L	17
MED14	22
MED14OS	0
MED15	36
MED15P9	0
MED16	3
MED17	1
MED18	44
MED19	2
MED20	27
MED21	0
MED22	27
MED23	3
MED24	23
MED25	54
MED26	3
MED27	0
MED28	1
MED29	0
MED30	0
MED31	0
MED4	14
MED4_AS1	0
MED6	9
MED7	0
MED8	0
MED9	0
MEDAG	0
MEF2A	29
MEF2B	0
MEF2BNB	0
MEF2BNB_MEF2B	0
MEF2C	0
MEF2C_AS1	0
MEF2D	23
MEFV	4
MEG3	0
MEG8	0
MEG9	0
MEGF10	0
MEGF11	0
MEGF6	1
MEGF8	0
MEGF9	3
MEI1	0
MEI4	0
MEIG1	0
MEIKIN	0
MEIOB	0
MEIS1	10
MEIS1_AS2	0
MEIS1_AS3	0
MEIS2	45
MEIS3	0
MEIS3P1	0
MELK	5
MEMO1	0
MEN1	0
MEOX1	0
MEOX2	0
MEOX2_AS1	0
MEP1A	0
MEP1B	0
MEPCE	42
MEPE	0
MERTK	0
MESDC1	0
MESDC2	70
MESP1	0
MESP2	0
MEST	0
MESTIT1	0
MET	0
METAP1	9
METAP1D	0
METAP2	125
METRN	0
METRNL	17
METTL1	0
METTL10	0
METTL11B	0
METTL12	0
METTL13	14
METTL14	15
METTL15	9
METTL16	0
METTL17	0
METTL18	0
METTL20	0
METTL21A	0
METTL21B	0
METTL21C	0
METTL21EP	0
METTL22	0
METTL23	0
METTL24	0
METTL25	0
METTL2A	9
METTL2B	0
METTL3	7
METTL4	0
METTL5	0
METTL6	0
METTL7A	30
METTL7B	0
METTL8	0
METTL9	27
MEX3A	0
MEX3B	0
MEX3C	24
MEX3D	0
MFAP1	117
MFAP2	0
MFAP3	27
MFAP3L	24
MFAP4	0
MFAP5	0
MFF	82
MFGE8	16
MFHAS1	0
MFI2	0
MFI2_AS1	0
MFN1	37
MFN2	13
MFNG	0
MFRP	0
MFSD1	0
MFSD10	0
MFSD11	29
MFSD12	0
MFSD2A	0
MFSD2B	0
MFSD3	27
MFSD4	0
MFSD5	0
MFSD6	59
MFSD6L	0
MFSD7	0
MFSD8	9
MFSD9	1
MGA	12
MGAM	0
MGAM2	0
MGARP	0
MGAT1	52
MGAT2	1
MGAT3	1
MGAT3_AS1	0
MGAT4A	19
MGAT4B	0
MGAT4C	0
MGAT4D	0
MGAT4EP	0
MGAT5	31
MGAT5B	0
MGC12916	0
MGC15885	0
MGC16025	0
MGC16142	0
MGC16275	0
MGC27345	0
MGC27382	0
MGC2889	0
MGC32805	0
MGC34796	0
MGC39584	0
MGC45922	0
MGC50722	10
MGC57346	0
MGC57346_CRHR1	0
MGC70870	0
MGC72080	6
MGEA5	112
MGLL	12
MGME1	0
MGMT	0
MGP	0
MGRN1	62
MGST1	20
MGST2	0
MGST3	0
MHRT	0
MIA	0
MIA_RAB4B	0
MIA2	0
MIA3	97
MIAT	0
MIATNB	0
MIB1	22
MIB2	24
MICA	44
MICAL1	0
MICAL2	2
MICAL3	28
MICALCL	4
MICALL1	63
MICALL2	12
MICB	0
MICU1	20
MICU2	2
MICU3	0
MID1	0
MID1IP1	0
MID1IP1_AS1	1
MID2	0
MIDN	9
MIEF1	8
MIEF2	0
MIEN1	9
MIER1	55
MIER2	6
MIER3	0
MIF	0
MIF_AS1	0
MIF4GD	0
MIIP	3
MILR1	0
MIMT1	0
MINA	0
MINK1	198
MINOS1	24
MINOS1_NBL1	0
MINOS1P1	0
MINPP1	0
MIOS	11
MIOX	0
MIP	0
MIPEP	12
MIPEPP3	1
MIPOL1	20
MIR1_1	0
MIR1_1HG	0
MIR1_2	0
MIR100	0
MIR100HG	0
MIR101_1	0
MIR101_2	0
MIR103A1	0
MIR103A2	0
MIR103B1	0
MIR103B2	0
MIR105_1	0
MIR105_2	0
MIR106A	0
MIR106B	0
MIR107	0
MIR10A	0
MIR10B	0
MIR1178	0
MIR1179	0
MIR1180	0
MIR1181	0
MIR1182	0
MIR1183	0
MIR1184_1	0
MIR1184_2	0
MIR1184_3	0
MIR1185_1	0
MIR1185_2	0
MIR1193	0
MIR1197	0
MIR1199	0
MIR1200	0
MIR1202	0
MIR1203	0
MIR1204	0
MIR1205	0
MIR1206	0
MIR1207	0
MIR1208	0
MIR122	0
MIR1224	0
MIR1225	0
MIR1226	0
MIR1227	0
MIR1228	0
MIR1229	0
MIR1231	0
MIR1233_1	0
MIR1233_2	0
MIR1234	0
MIR1236	0
MIR1237	0
MIR1238	0
MIR124_1	0
MIR124_2	0
MIR124_2HG	0
MIR124_3	0
MIR1243	0
MIR1244_1	0
MIR1244_2	0
MIR1244_3	0
MIR1244_4	0
MIR1245A	0
MIR1245B	0
MIR1246	2
MIR1247	0
MIR1248	0
MIR1249	0
MIR1250	0
MIR1251	0
MIR1252	0
MIR1253	0
MIR1254_1	0
MIR1254_2	0
MIR1255A	0
MIR1255B1	0
MIR1255B2	0
MIR1256	0
MIR1257	0
MIR1258	0
MIR125A	0
MIR125B1	0
MIR125B2	0
MIR126	0
MIR1260A	0
MIR1260B	0
MIR1261	0
MIR1262	0
MIR1263	0
MIR1264	0
MIR1265	0
MIR1266	0
MIR1267	0
MIR1268A	0
MIR1268B	0
MIR1269A	0
MIR1269B	0
MIR127	0
MIR1270	0
MIR1271	0
MIR1272	0
MIR1273A	0
MIR1273C	0
MIR1273D	0
MIR1273E	0
MIR1273F	0
MIR1273G	0
MIR1273H	0
MIR1275	0
MIR1276	0
MIR1277	0
MIR1278	0
MIR1279	0
MIR128_1	0
MIR128_2	0
MIR1281	0
MIR1282	0
MIR1283_1	0
MIR1283_2	0
MIR1284	0
MIR1285_1	0
MIR1285_2	0
MIR1286	0
MIR1287	0
MIR1288	0
MIR1289_1	0
MIR1289_2	0
MIR129_1	0
MIR129_2	0
MIR1290	0
MIR1291	0
MIR1292	0
MIR1293	0
MIR1294	0
MIR1295A	0
MIR1295B	0
MIR1296	0
MIR1297	0
MIR1298	0
MIR1299	0
MIR1301	0
MIR1302_1	0
MIR1302_10	0
MIR1302_11	0
MIR1302_2	0
MIR1302_3	0
MIR1302_4	0
MIR1302_5	0
MIR1302_6	0
MIR1302_7	0
MIR1302_8	0
MIR1302_9	0
MIR1303	0
MIR1304	0
MIR1305	0
MIR1306	0
MIR1307	0
MIR130A	0
MIR130B	0
MIR132	0
MIR1321	0
MIR1322	0
MIR1323	0
MIR1324	0
MIR133A1	0
MIR133A1HG	0
MIR133A2	0
MIR133B	0
MIR134	0
MIR1343	0
MIR135A1	0
MIR135A2	0
MIR135B	0
MIR136	0
MIR137	0
MIR137HG	0
MIR138_1	0
MIR138_2	0
MIR139	0
MIR140	0
MIR141	0
MIR142	0
MIR143	0
MIR143HG	0
MIR144	0
MIR145	0
MIR1468	0
MIR1469	0
MIR146A	0
MIR146B	0
MIR1470	0
MIR1471	0
MIR147A	0
MIR147B	0
MIR148A	0
MIR148B	0
MIR149	0
MIR150	0
MIR151A	0
MIR151B	0
MIR152	0
MIR153_1	0
MIR153_2	0
MIR1537	0
MIR1538	0
MIR1539	0
MIR154	0
MIR155	0
MIR155HG	0
MIR1587	0
MIR15A	0
MIR15B	0
MIR16_1	0
MIR16_2	0
MIR17	0
MIR17HG	0
MIR181A1	0
MIR181A1HG	0
MIR181A2	0
MIR181A2HG	0
MIR181B1	0
MIR181B2	0
MIR181C	0
MIR181D	0
MIR182	0
MIR1825	0
MIR1827	0
MIR183	0
MIR184	0
MIR185	0
MIR186	0
MIR187	0
MIR188	0
MIR18A	0
MIR18B	0
MIR1908	0
MIR1909	0
MIR190A	0
MIR190B	0
MIR191	1
MIR1910	0
MIR1911	0
MIR1912	0
MIR1913	0
MIR1914	0
MIR1915	0
MIR192	0
MIR193A	0
MIR193B	0
MIR194_1	0
MIR194_2	0
MIR195	0
MIR196A1	0
MIR196A2	0
MIR196B	0
MIR197	0
MIR1972_1	0
MIR1972_2	0
MIR1973	0
MIR1976	0
MIR198	0
MIR199A1	0
MIR199A2	0
MIR199B	0
MIR19A	0
MIR19B1	0
MIR19B2	0
MIR200A	0
MIR200B	0
MIR200C	0
MIR202	0
MIR202HG	0
MIR203A	0
MIR203B	0
MIR204	0
MIR205	0
MIR2052	0
MIR2052HG	0
MIR2053	0
MIR2054	0
MIR205HG	0
MIR206	0
MIR208A	0
MIR208B	0
MIR20A	0
MIR20B	0
MIR21	0
MIR210	0
MIR210HG	0
MIR211	0
MIR2110	0
MIR2113	0
MIR2114	0
MIR2115	0
MIR2116	0
MIR2117	0
MIR212	0
MIR214	0
MIR215	0
MIR216A	0
MIR216B	0
MIR217	0
MIR217HG	0
MIR218_1	0
MIR218_2	0
MIR219A1	0
MIR219A2	0
MIR219B	0
MIR22	0
MIR221	0
MIR222	0
MIR223	0
MIR224	0
MIR2276	0
MIR2277	0
MIR2278	0
MIR22HG	0
MIR2355	0
MIR2392	0
MIR23A	0
MIR23B	0
MIR23C	0
MIR24_1	0
MIR24_2	0
MIR2467	0
MIR25	0
MIR2681	0
MIR2682	0
MIR26A1	0
MIR26A2	0
MIR26B	0
MIR27A	2
MIR27B	0
MIR28	0
MIR2861	1
MIR2909	0
MIR296	0
MIR297	0
MIR298	0
MIR299	0
MIR29A	0
MIR29B1	0
MIR29B2	0
MIR29C	0
MIR300	0
MIR301A	0
MIR301B	0
MIR302A	0
MIR302B	0
MIR302C	0
MIR302D	0
MIR302E	0
MIR302F	0
MIR3064	0
MIR3065	0
MIR3074	0
MIR30A	0
MIR30B	0
MIR30C1	0
MIR30C2	0
MIR30D	0
MIR30E	0
MIR31	0
MIR3115	0
MIR3116_1	0
MIR3116_2	0
MIR3117	0
MIR3118_1	0
MIR3118_2	0
MIR3118_3	0
MIR3118_4	0
MIR3119_1	0
MIR3119_2	0
MIR3120	0
MIR3121	0
MIR3122	0
MIR3123	0
MIR3124	0
MIR3125	0
MIR3126	0
MIR3127	0
MIR3128	0
MIR3129	3
MIR3130_1	0
MIR3130_2	0
MIR3131	0
MIR3132	0
MIR3133	0
MIR3134	0
MIR3135A	0
MIR3135B	0
MIR3136	0
MIR3137	0
MIR3138	0
MIR3139	0
MIR3140	0
MIR3141	0
MIR3142	0
MIR3143	0
MIR3144	0
MIR3145	0
MIR3146	0
MIR3147	0
MIR3148	0
MIR3149	0
MIR3150A	0
MIR3150B	0
MIR3151	0
MIR3152	0
MIR3153	0
MIR3154	0
MIR3155A	0
MIR3155B	0
MIR3156_1	0
MIR3156_2	0
MIR3156_3	0
MIR3157	0
MIR3158_1	0
MIR3158_2	0
MIR3159	0
MIR3160_1	0
MIR3160_2	0
MIR3161	0
MIR3162	0
MIR3163	0
MIR3164	0
MIR3165	0
MIR3166	0
MIR3167	0
MIR3168	0
MIR3169	0
MIR3170	0
MIR3171	0
MIR3173	0
MIR3174	0
MIR3175	0
MIR3176	0
MIR3177	0
MIR3178	0
MIR3179_1	0
MIR3179_2	0
MIR3179_3	0
MIR3179_4	0
MIR3180_1	0
MIR3180_2	0
MIR3180_3	0
MIR3180_4	0
MIR3180_5	0
MIR3181	0
MIR3182	0
MIR3183	0
MIR3184	0
MIR3185	0
MIR3186	0
MIR3187	0
MIR3188	0
MIR3189	0
MIR3190	0
MIR3191	0
MIR3192	0
MIR3193	0
MIR3194	0
MIR3195	0
MIR3196	0
MIR3197	0
MIR3198_1	0
MIR3198_2	0
MIR3199_1	0
MIR3199_2	0
MIR31HG	0
MIR32	0
MIR3200	0
MIR3201	0
MIR3202_1	0
MIR3202_2	0
MIR320A	0
MIR320B1	0
MIR320B2	0
MIR320C1	0
MIR320C2	0
MIR320D1	0
MIR320D2	0
MIR320E	0
MIR323A	0
MIR323B	0
MIR324	0
MIR325	0
MIR325HG	0
MIR326	0
MIR328	0
MIR329_1	0
MIR329_2	0
MIR330	0
MIR331	0
MIR335	0
MIR337	0
MIR338	0
MIR339	0
MIR33A	0
MIR33B	0
MIR340	0
MIR342	0
MIR345	0
MIR346	0
MIR34A	0
MIR34B	0
MIR34C	0
MIR3529	0
MIR3591	0
MIR3605	0
MIR3606	0
MIR3607	0
MIR3609	5
MIR361	0
MIR3610	0
MIR3611	0
MIR3612	0
MIR3613	0
MIR3614	0
MIR3615	0
MIR3616	0
MIR3617	0
MIR3618	0
MIR3619	0
MIR362	0
MIR3620	0
MIR3621	0
MIR3622A	0
MIR3622B	0
MIR363	0
MIR3646	0
MIR3648_1	0
MIR3648_2	0
MIR3649	0
MIR3650	0
MIR3651	0
MIR3652	0
MIR3653	0
MIR3654	0
MIR3655	0
MIR3656	0
MIR3657	0
MIR3658	0
MIR3659	0
MIR365A	0
MIR365B	0
MIR3660	0
MIR3661	0
MIR3662	0
MIR3663	0
MIR3663HG	0
MIR3664	0
MIR3665	0
MIR3666	0
MIR3667	0
MIR3668	0
MIR367	0
MIR3670_1	0
MIR3670_2	0
MIR3670_3	0
MIR3670_4	0
MIR3671	0
MIR3672	0
MIR3674	0
MIR3675	0
MIR3677	0
MIR3678	0
MIR3679	0
MIR3680_1	0
MIR3680_2	0
MIR3681	0
MIR3682	0
MIR3683	0
MIR3684	0
MIR3685	0
MIR3686	0
MIR3687_1	0
MIR3687_2	0
MIR3688_1	0
MIR3688_2	0
MIR3689A	0
MIR3689B	0
MIR3689C	0
MIR3689D1	0
MIR3689D2	0
MIR3689E	0
MIR3689F	0
MIR369	0
MIR3690	0
MIR3691	0
MIR3692	0
MIR370	0
MIR3713	0
MIR3714	0
MIR371A	0
MIR371B	0
MIR372	0
MIR373	0
MIR374A	0
MIR374B	0
MIR374C	0
MIR375	0
MIR376A1	0
MIR376A2	0
MIR376B	0
MIR376C	0
MIR377	0
MIR378A	0
MIR378B	0
MIR378C	0
MIR378D1	0
MIR378D2	0
MIR378E	0
MIR378F	0
MIR378G	0
MIR378H	0
MIR378I	0
MIR378J	0
MIR379	0
MIR380	0
MIR381	0
MIR381HG	0
MIR382	0
MIR383	0
MIR384	0
MIR3907	0
MIR3908	0
MIR3909	0
MIR3910_1	0
MIR3910_2	0
MIR3911	0
MIR3912	0
MIR3913_1	0
MIR3913_2	0
MIR3914_1	0
MIR3914_2	0
MIR3915	0
MIR3916	0
MIR3917	0
MIR3918	0
MIR3919	0
MIR3920	0
MIR3921	0
MIR3922	0
MIR3923	0
MIR3924	0
MIR3925	0
MIR3926_1	0
MIR3926_2	0
MIR3927	0
MIR3928	0
MIR3929	0
MIR3934	0
MIR3935	0
MIR3936	0
MIR3937	0
MIR3938	0
MIR3939	0
MIR3940	0
MIR3941	0
MIR3942	0
MIR3943	0
MIR3944	0
MIR3945	0
MIR3960	0
MIR3972	0
MIR3973	0
MIR3974	0
MIR3975	0
MIR3976	0
MIR3976HG	0
MIR3977	0
MIR3978	0
MIR409	0
MIR410	0
MIR411	0
MIR412	0
MIR421	0
MIR422A	0
MIR423	0
MIR424	0
MIR425	0
MIR4251	0
MIR4252	0
MIR4253	0
MIR4254	0
MIR4255	0
MIR4256	0
MIR4257	0
MIR4258	0
MIR4259	0
MIR4260	0
MIR4261	0
MIR4262	0
MIR4263	0
MIR4264	0
MIR4265	0
MIR4266	0
MIR4267	0
MIR4268	0
MIR4269	0
MIR4270	0
MIR4271	0
MIR4272	0
MIR4273	0
MIR4274	0
MIR4275	0
MIR4276	0
